424d e601 0000 0000 0000 3600 0000 2800 0000 0c00 0000 f4ff ffff 01
0018 0000 0000 00b0 0100 0012 0b00 0012 0b00 0000 0000 0000 0000 00
00ff 0000 ff00 00ff 0000 ff00 00ff 0000 ff00 00ff 0000 ff00 00ff 00
00ff 0000 ff00 00ff 0000 ff00 00ff 0000 ff00 00ff 0000 ff00 00ff 00
00ff 0000 ff00 00ff 0000 ff00 00ff 0000 ff00 00ff 0000 ff00 00ff 00
00ff 0000 ff00 00ff 0000 ff00 00ff 0000 ff00 00ff 0000 ff00 00ff 00
00ff 0000 ff00 00ff 0000 ff00 00ff 0000 ff00 00ff 0000 ff00 00ff 00
00ff 0000 ff00 00ff 0000 ff00 00ff 0000 ff00 00ff 00ff ffff ffff ff
ffff ffff ffff 00ff 0000 ff00 00ff 0000 ff00 00ff 0000 ff00 00ff 00
00ff 00ff ffff ffff ffff ffff ffff ff00 ff00 00ff 0000 ff00 00ff 00
00ff 0000 ff00 00ff 0000 ff00 ffff ffff ffff ffff ffff ffff 00ff 00
